symbol,strategy,sharpe,return,max_dd,win_rate,trades,bnh_sharpe,bnh_return,bnh_dd,alpha,days
0005.HK,牛熊逆向,1.802,0.018,-0.002,1.0,1,1.01,0.04,-0.081,0.791,33
0005.HK,牛熊順向,1.76,0.065,-0.081,1.0,2,1.01,0.04,-0.081,0.75,33
0002.HK,牛熊逆向,-1.161,-0.001,-0.008,0.0,1,-2.028,-0.029,-0.048,0.867,33
0002.HK,牛熊順向,-2.832,-0.039,-0.055,0.0,2,-2.028,-0.029,-0.048,-0.804,33
0291.HK,牛熊逆向,-3.364,-0.054,-0.054,0.0,1,-5.905,-0.168,-0.18,2.541,33
0291.HK,牛熊順向,-4.506,-0.116,-0.136,0.333,3,-5.905,-0.168,-0.18,1.399,33
0101.HK,牛熊逆向,-3.088,-0.008,-0.01,0.0,1,-6.473,-0.172,-0.211,3.386,33
0101.HK,牛熊順向,-6.305,-0.169,-0.207,0.0,3,-6.473,-0.172,-0.211,0.168,33
0016.HK,牛熊逆向,-0.719,-0.005,-0.025,0.0,1,-5.225,-0.185,-0.229,4.506,33
0016.HK,牛熊順向,-5.644,-0.192,-0.232,0.0,3,-5.225,-0.185,-0.229,-0.419,33
0322.HK,牛熊逆向,-0.5,-0.006,-0.033,0.0,1,-3.023,-0.163,-0.192,2.523,33
0322.HK,牛熊順向,-3.467,-0.179,-0.201,0.0,3,-3.023,-0.163,-0.192,-0.443,33
0316.HK,牛熊逆向,-2.178,-0.018,-0.026,0.0,1,-1.984,-0.103,-0.145,-0.193,33
0316.HK,牛熊順向,-1.904,-0.099,-0.137,0.0,2,-1.984,-0.103,-0.145,0.08,33
0386.HK,牛熊逆向,0.417,0.01,-0.023,1.0,1,-3.884,-0.104,-0.13,4.301,33
0386.HK,牛熊順向,-5.328,-0.119,-0.137,0.0,3,-3.884,-0.104,-0.13,-1.444,33
0288.HK,牛熊逆向,0.268,0.004,-0.002,1.0,1,-2.209,-0.068,-0.1,2.477,33
0288.HK,牛熊順向,-2.591,-0.08,-0.112,0.0,2,-2.209,-0.068,-0.1,-0.382,33
0267.HK,牛熊逆向,-3.117,-0.001,-0.002,0.0,1,-1.259,-0.047,-0.103,-1.859,33
0267.HK,牛熊順向,-1.398,-0.052,-0.11,0.5,2,-1.259,-0.047,-0.103,-0.139,33
0762.HK,牛熊逆向,-0.784,-0.002,-0.013,0.0,1,-1.643,-0.057,-0.118,0.859,33
0762.HK,牛熊順向,-1.841,-0.064,-0.124,0.0,2,-1.643,-0.057,-0.118,-0.198,33
0700.HK,牛熊逆向,-4.048,-0.039,-0.039,0.0,1,-1.049,-0.059,-0.099,-2.999,33
0700.HK,牛熊順向,-3.71,-0.105,-0.128,0.333,3,-1.049,-0.059,-0.099,-2.661,33
0992.HK,牛熊逆向,3.499,0.134,-0.002,1.0,1,5.795,1.045,-0.16,-2.297,33
0992.HK,牛熊順向,3.2,0.405,-0.181,0.4,5,5.795,1.045,-0.16,-2.595,33
0066.HK,牛熊逆向,-3.073,-0.004,-0.005,0.0,1,-3.088,-0.065,-0.111,0.015,33
0066.HK,牛熊順向,-4.763,-0.094,-0.124,0.0,2,-3.088,-0.065,-0.111,-1.675,33
0012.HK,牛熊逆向,-2.056,-0.013,-0.021,0.0,1,-6.237,-0.2,-0.252,4.181,33
0012.HK,牛熊順向,-5.551,-0.174,-0.22,0.0,3,-6.237,-0.2,-0.252,0.686,33
0388.HK,牛熊逆向,0.916,0.01,-0.004,1.0,1,-4.16,-0.097,-0.124,5.076,33
0388.HK,牛熊順向,-5.68,-0.124,-0.14,0.0,3,-4.16,-0.097,-0.124,-1.52,33
0175.HK,牛熊逆向,0.775,0.018,-0.025,1.0,1,-4.87,-0.192,-0.23,5.645,33
0175.HK,牛熊順向,-5.332,-0.188,-0.206,0.25,4,-4.87,-0.192,-0.23,-0.462,33
0669.HK,牛熊逆向,1.859,0.037,-0.009,1.0,1,1.55,0.08,-0.089,0.309,33
0669.HK,牛熊順向,1.412,0.068,-0.089,0.5,2,1.55,0.08,-0.089,-0.137,33
0688.HK,牛熊逆向,-3.886,-0.03,-0.03,0.0,1,-0.179,-0.017,-0.179,-3.707,33
0688.HK,牛熊順向,-0.128,-0.014,-0.163,0.5,2,-0.179,-0.017,-0.179,0.05,33
0857.HK,牛熊逆向,-4.299,-0.058,-0.058,0.0,1,-5.372,-0.215,-0.214,1.073,33
0857.HK,牛熊順向,-4.172,-0.171,-0.171,0.0,3,-5.372,-0.215,-0.214,1.199,33
0868.HK,牛熊逆向,3.195,0.034,-0.002,1.0,1,-0.599,-0.042,-0.185,3.794,33
0868.HK,牛熊順向,-1.184,-0.072,-0.219,0.0,2,-0.599,-0.042,-0.185,-0.585,33
0836.HK,牛熊逆向,-2.392,-0.029,-0.036,0.0,1,-1.61,-0.061,-0.122,-0.782,33
0836.HK,牛熊順向,-1.255,-0.045,-0.104,0.0,2,-1.61,-0.061,-0.122,0.355,33
0823.HK,牛熊逆向,-1.462,-0.002,-0.007,0.0,1,-3.866,-0.098,-0.148,2.404,33
0823.HK,牛熊順向,-4.796,-0.119,-0.158,0.0,3,-3.866,-0.098,-0.148,-0.93,33
0883.HK,牛熊逆向,-4.409,-0.058,-0.058,0.0,1,-5.96,-0.218,-0.216,1.551,33
0883.HK,牛熊順向,-4.773,-0.176,-0.176,0.0,3,-5.96,-0.218,-0.216,1.186,33
0981.HK,牛熊逆向,0.925,0.028,-0.037,1.0,1,0.964,0.06,-0.188,-0.039,33
0981.HK,牛熊順向,0.72,0.039,-0.192,1.0,2,0.964,0.06,-0.188,-0.243,33
0939.HK,牛熊逆向,-5.641,-0.015,-0.015,0.0,1,-1.136,-0.025,-0.05,-4.505,33
0939.HK,牛熊順向,-0.735,-0.015,-0.05,0.5,2,-1.136,-0.025,-0.05,0.401,33
0941.HK,牛熊逆向,-4.359,-0.011,-0.011,0.0,1,-3.526,-0.046,-0.076,-0.833,33
0941.HK,牛熊順向,-3.482,-0.045,-0.075,0.0,2,-3.526,-0.046,-0.076,0.044,33
1088.HK,牛熊逆向,-3.055,-0.051,-0.052,0.0,1,-3.327,-0.119,-0.115,0.272,33
1088.HK,牛熊順向,-3.273,-0.102,-0.11,0.333,3,-3.327,-0.119,-0.115,0.054,33
1109.HK,牛熊逆向,-3.608,-0.033,-0.033,0.0,1,-0.417,-0.029,-0.165,-3.191,33
1109.HK,牛熊順向,-0.1,-0.012,-0.146,0.5,2,-0.417,-0.029,-0.165,0.318,33
1093.HK,牛熊逆向,-1.96,-0.027,-0.039,0.0,1,-3.974,-0.188,-0.18,2.014,33
1093.HK,牛熊順向,-3.162,-0.149,-0.156,0.0,3,-3.974,-0.188,-0.18,0.813,33
1044.HK,牛熊逆向,-5.657,-0.01,-0.01,0.0,1,-4.334,-0.111,-0.131,-1.323,33
1044.HK,牛熊順向,-4.932,-0.125,-0.139,0.333,3,-4.334,-0.111,-0.131,-0.598,33
1211.HK,牛熊逆向,-4.543,-0.033,-0.033,0.0,1,-5.602,-0.215,-0.205,1.059,33
1211.HK,牛熊順向,-4.795,-0.188,-0.192,0.0,3,-5.602,-0.215,-0.205,0.807,33
1177.HK,牛熊逆向,-1.03,-0.007,-0.021,0.0,1,-4.036,-0.164,-0.228,3.006,33
1177.HK,牛熊順向,-3.414,-0.133,-0.202,0.0,3,-4.036,-0.164,-0.228,0.622,33
1299.HK,牛熊逆向,0.057,0.004,-0.019,1.0,1,-3.621,-0.143,-0.212,3.678,33
1299.HK,牛熊順向,-3.0,-0.112,-0.172,0.333,3,-3.621,-0.143,-0.212,0.622,33
1113.HK,牛熊逆向,-0.735,-0.002,-0.015,0.0,1,-2.698,-0.095,-0.144,1.963,33
1113.HK,牛熊順向,-3.537,-0.12,-0.159,0.333,3,-2.698,-0.095,-0.144,-0.839,33
1398.HK,牛熊逆向,-3.961,-0.009,-0.011,0.0,1,-0.412,-0.01,-0.065,-3.549,33
1398.HK,牛熊順向,-0.418,-0.01,-0.065,0.5,2,-0.412,-0.01,-0.065,-0.006,33
1378.HK,牛熊逆向,-3.899,-0.105,-0.105,0.0,1,-5.663,-0.276,-0.293,1.765,33
1378.HK,牛熊順向,-3.683,-0.159,-0.179,0.0,3,-5.663,-0.276,-0.293,1.98,33
1810.HK,牛熊逆向,-3.169,-0.025,-0.025,0.0,1,-6.188,-0.207,-0.227,3.019,33
1810.HK,牛熊順向,-5.115,-0.173,-0.206,0.0,3,-6.188,-0.207,-0.227,1.073,33
1997.HK,牛熊逆向,-3.78,-0.015,-0.015,0.0,1,-3.42,-0.107,-0.167,-0.36,33
1997.HK,牛熊順向,-3.081,-0.097,-0.159,0.333,3,-3.42,-0.107,-0.167,0.339,33
2388.HK,牛熊逆向,1.681,0.009,-0.002,1.0,1,2.839,0.075,-0.041,-1.158,33
2388.HK,牛熊順向,2.391,0.063,-0.041,0.5,2,2.839,0.075,-0.041,-0.447,33
2382.HK,牛熊逆向,1.391,0.038,-0.024,1.0,1,2.551,0.213,-0.141,-1.161,33
2382.HK,牛熊順向,1.904,0.146,-0.141,1.0,2,2.551,0.213,-0.141,-0.647,33
2628.HK,牛熊逆向,0.104,0.005,-0.027,1.0,1,-0.448,-0.026,-0.127,0.552,33
2628.HK,牛熊順向,-1.111,-0.053,-0.127,0.5,2,-0.448,-0.026,-0.127,-0.663,33
9888.HK,牛熊逆向,-3.751,-0.047,-0.047,0.0,1,-1.351,-0.09,-0.238,-2.4,33
9888.HK,牛熊順向,-1.506,-0.096,-0.225,0.5,2,-1.351,-0.09,-0.238,-0.155,33
9988.HK,牛熊逆向,-4.258,-0.033,-0.033,0.0,1,-4.041,-0.203,-0.256,-0.216,33
9988.HK,牛熊順向,-3.877,-0.195,-0.249,0.0,3,-4.041,-0.203,-0.256,0.165,33
2318.HK,牛熊逆向,-2.217,-0.019,-0.026,0.0,1,-5.925,-0.149,-0.184,3.708,33
2318.HK,牛熊順向,-5.829,-0.14,-0.171,0.0,3,-5.925,-0.149,-0.184,0.095,33
1928.HK,牛熊逆向,-4.005,-0.04,-0.04,0.0,1,-2.983,-0.101,-0.15,-1.022,33
1928.HK,牛熊順向,-2.163,-0.072,-0.123,0.0,2,-2.983,-0.101,-0.15,0.82,33
2020.HK,牛熊逆向,-4.231,-0.043,-0.043,0.0,1,-4.63,-0.115,-0.087,0.399,33
2020.HK,牛熊順向,-2.461,-0.048,-0.055,0.0,2,-4.63,-0.115,-0.087,2.169,33
2015.HK,牛熊逆向,-4.139,-0.022,-0.022,0.0,1,-3.571,-0.259,-0.323,-0.569,33
2015.HK,牛熊順向,-3.482,-0.255,-0.324,0.0,4,-3.571,-0.259,-0.323,0.089,33
2269.HK,牛熊逆向,-3.735,-0.039,-0.039,0.0,1,-1.812,-0.108,-0.155,-1.923,33
2269.HK,牛熊順向,-0.817,-0.054,-0.146,0.667,3,-1.812,-0.108,-0.155,0.995,33
3988.HK,牛熊逆向,-5.705,-0.015,-0.015,0.0,1,1.388,0.035,-0.047,-7.093,33
3988.HK,牛熊順向,1.912,0.048,-0.039,0.5,2,1.388,0.035,-0.047,0.524,33
2313.HK,牛熊逆向,-4.082,-0.039,-0.039,0.0,1,-2.763,-0.101,-0.117,-1.319,33
2313.HK,牛熊順向,-1.556,-0.056,-0.096,0.0,2,-2.763,-0.101,-0.117,1.207,33
3690.HK,牛熊逆向,-2.855,-0.038,-0.04,0.0,1,-2.351,-0.15,-0.18,-0.504,33
3690.HK,牛熊順向,-4.762,-0.18,-0.216,0.0,3,-2.351,-0.15,-0.18,-2.411,33
2319.HK,牛熊逆向,-3.632,-0.024,-0.024,0.0,1,-2.538,-0.099,-0.136,-1.094,33
2319.HK,牛熊順向,-2.598,-0.101,-0.147,0.333,3,-2.538,-0.099,-0.136,-0.06,33
2899.HK,牛熊逆向,2.129,0.057,-0.009,1.0,1,-1.391,-0.104,-0.25,3.521,33
2899.HK,牛熊順向,-3.3,-0.18,-0.272,0.25,4,-1.391,-0.104,-0.25,-1.909,33
3968.HK,牛熊逆向,-0.835,-0.0,-0.008,0.0,1,0.005,0.002,-0.055,-0.839,33
3968.HK,牛熊順向,-0.497,-0.01,-0.052,0.5,2,0.005,0.002,-0.055,-0.502,33
9618.HK,牛熊逆向,-4.591,-0.013,-0.013,0.0,1,-1.225,-0.068,-0.163,-3.366,33
9618.HK,牛熊順向,-1.081,-0.061,-0.163,0.0,2,-1.225,-0.068,-0.163,0.144,33
