symbol,strategy,sharpe,return,max_dd,win_rate,trades,bnh_sharpe,bnh_return,bnh_dd,alpha
0005.HK,南北水流入,0.635,0.606,-0.238,0.601,148,1.624,2.705,-0.221,-0.988
0005.HK,南北水動量,-0.037,0.025,-0.321,0.49,102,1.624,2.705,-0.221,-1.66
0005.HK,放量+南北水,-0.8,-0.281,-0.393,0.458,83,1.624,2.705,-0.221,-2.424
0002.HK,南北水流入,-1.076,-0.348,-0.38,0.397,146,0.603,0.469,-0.134,-1.678
0002.HK,南北水動量,-1.345,-0.352,-0.378,0.38,100,0.603,0.469,-0.134,-1.948
0002.HK,放量+南北水,-1.899,-0.374,-0.399,0.322,90,0.603,0.469,-0.134,-2.502
0291.HK,南北水流入,-0.927,-0.697,-0.731,0.399,153,-0.514,-0.589,-0.648,-0.412
0291.HK,南北水動量,-0.834,-0.599,-0.645,0.381,105,-0.514,-0.589,-0.648,-0.319
0291.HK,放量+南北水,-1.063,-0.545,-0.563,0.361,97,-0.514,-0.589,-0.648,-0.548
0101.HK,南北水流入,-1.073,-0.66,-0.713,0.44,150,-0.358,-0.405,-0.614,-0.714
0101.HK,南北水動量,-1.099,-0.57,-0.697,0.452,104,-0.358,-0.405,-0.614,-0.741
0101.HK,放量+南北水,-0.274,-0.121,-0.379,0.448,87,-0.358,-0.405,-0.614,0.085
0016.HK,南北水流入,-0.615,-0.35,-0.589,0.456,149,0.284,0.271,-0.387,-0.899
0016.HK,南北水動量,-0.284,-0.118,-0.535,0.436,101,0.284,0.271,-0.387,-0.568
0016.HK,放量+南北水,-0.975,-0.314,-0.358,0.348,89,0.284,0.271,-0.387,-1.259
0322.HK,南北水流入,-0.571,-0.434,-0.466,0.433,150,-0.131,-0.2,-0.492,-0.44
0322.HK,南北水動量,-1.004,-0.575,-0.583,0.385,104,-0.131,-0.2,-0.492,-0.872
0322.HK,放量+南北水,-0.126,-0.055,-0.277,0.427,89,-0.131,-0.2,-0.492,0.006
0316.HK,南北水流入,-0.494,-0.525,-0.617,0.46,150,0.184,0.065,-0.393,-0.678
0316.HK,南北水動量,-1.34,-0.783,-0.799,0.413,109,0.184,0.065,-0.393,-1.523
0316.HK,放量+南北水,-1.227,-0.672,-0.679,0.298,94,0.184,0.065,-0.393,-1.411
0386.HK,南北水流入,-0.316,-0.2,-0.426,0.453,148,0.326,0.32,-0.308,-0.643
0386.HK,南北水動量,-0.787,-0.367,-0.508,0.433,104,0.326,0.32,-0.308,-1.114
0386.HK,放量+南北水,-0.395,-0.13,-0.342,0.453,95,0.326,0.32,-0.308,-0.722
0288.HK,南北水流入,-0.007,0.008,-0.332,0.429,147,0.859,1.17,-0.209,-0.866
0288.HK,南北水動量,0.027,0.061,-0.212,0.52,102,0.859,1.17,-0.209,-0.831
0288.HK,放量+南北水,0.574,0.435,-0.116,0.527,93,0.859,1.17,-0.209,-0.285
0267.HK,南北水流入,-0.061,-0.086,-0.35,0.477,149,0.642,0.873,-0.328,-0.702
0267.HK,南北水動量,-0.521,-0.337,-0.484,0.529,104,0.642,0.873,-0.328,-1.163
0267.HK,放量+南北水,-0.453,-0.244,-0.334,0.38,100,0.642,0.873,-0.328,-1.095
0762.HK,南北水流入,-0.357,-0.284,-0.477,0.463,149,0.564,0.724,-0.36,-0.921
0762.HK,南北水動量,-0.043,-0.029,-0.36,0.396,101,0.564,0.724,-0.36,-0.607
0762.HK,放量+南北水,-1.001,-0.454,-0.474,0.375,88,0.564,0.724,-0.36,-1.565
0700.HK,南北水流入,-0.467,-0.38,-0.525,0.444,151,0.424,0.483,-0.373,-0.891
0700.HK,南北水動量,-0.578,-0.351,-0.494,0.447,103,0.424,0.483,-0.373,-1.002
0700.HK,放量+南北水,-0.861,-0.342,-0.468,0.369,84,0.424,0.483,-0.373,-1.285
0992.HK,南北水流入,0.629,0.95,-0.335,0.577,149,1.044,3.239,-0.449,-0.415
0992.HK,南北水動量,-0.254,-0.336,-0.589,0.398,108,1.044,3.239,-0.449,-1.298
0992.HK,放量+南北水,-0.209,-0.187,-0.471,0.471,85,1.044,3.239,-0.449,-1.253
0066.HK,南北水流入,-1.212,-0.498,-0.543,0.423,149,-0.176,-0.09,-0.433,-1.036
0066.HK,南北水動量,-1.567,-0.502,-0.581,0.376,101,-0.176,-0.09,-0.433,-1.391
0066.HK,放量+南北水,-1.64,-0.452,-0.477,0.325,77,-0.176,-0.09,-0.433,-1.464
0011.HK,南北水流入,-0.172,-0.117,-0.444,0.429,126,0.434,0.408,-0.377,-0.606
0011.HK,南北水動量,-0.73,-0.379,-0.504,0.418,91,0.434,0.408,-0.377,-1.163
0011.HK,放量+南北水,-0.92,-0.262,-0.333,0.351,77,0.434,0.408,-0.377,-1.354
0012.HK,南北水流入,-0.122,-0.091,-0.368,0.46,150,0.184,0.156,-0.297,-0.306
0012.HK,南北水動量,-0.74,-0.36,-0.534,0.417,103,0.184,0.156,-0.297,-0.924
0012.HK,放量+南北水,-0.591,-0.227,-0.372,0.439,82,0.184,0.156,-0.297,-0.775
0388.HK,南北水流入,-0.688,-0.498,-0.547,0.376,149,0.224,0.187,-0.407,-0.912
0388.HK,南北水動量,-0.873,-0.492,-0.55,0.413,104,0.224,0.187,-0.407,-1.096
0388.HK,放量+南北水,-0.265,-0.157,-0.456,0.433,90,0.224,0.187,-0.407,-0.488
0175.HK,南北水流入,-0.362,-0.421,-0.482,0.458,153,0.442,0.541,-0.435,-0.804
0175.HK,南北水動量,-0.959,-0.636,-0.68,0.454,108,0.442,0.541,-0.435,-1.4
0175.HK,放量+南北水,-0.088,-0.059,-0.247,0.482,83,0.442,0.541,-0.435,-0.53
0669.HK,南北水流入,-0.119,-0.182,-0.422,0.47,149,0.359,0.372,-0.408,-0.478
0669.HK,南北水動量,-0.241,-0.175,-0.463,0.451,102,0.359,0.372,-0.408,-0.6
0669.HK,放量+南北水,-0.139,-0.09,-0.332,0.424,92,0.359,0.372,-0.408,-0.497
0688.HK,南北水流入,-0.305,-0.346,-0.497,0.447,150,-0.081,-0.237,-0.529,-0.224
0688.HK,南北水動量,-0.802,-0.525,-0.673,0.461,102,-0.081,-0.237,-0.529,-0.722
0688.HK,放量+南北水,-0.256,-0.202,-0.471,0.479,96,-0.081,-0.237,-0.529,-0.175
0857.HK,南北水流入,0.094,0.071,-0.382,0.463,147,1.147,2.107,-0.365,-1.053
0857.HK,南北水動量,-0.057,-0.022,-0.481,0.495,103,1.147,2.107,-0.365,-1.205
0857.HK,放量+南北水,-0.551,-0.261,-0.394,0.393,84,1.147,2.107,-0.365,-1.698
0868.HK,南北水流入,-0.017,-0.149,-0.547,0.484,155,-0.113,-0.315,-0.636,0.097
0868.HK,南北水動量,-0.796,-0.59,-0.66,0.426,108,-0.113,-0.315,-0.636,-0.683
0868.HK,放量+南北水,-0.145,-0.152,-0.38,0.456,90,-0.113,-0.315,-0.636,-0.032
0836.HK,南北水流入,-0.547,-0.381,-0.549,0.423,149,0.441,0.491,-0.314,-0.988
0836.HK,南北水動量,-0.84,-0.425,-0.502,0.436,101,0.441,0.491,-0.314,-1.281
0836.HK,放量+南北水,-1.69,-0.553,-0.597,0.376,93,0.441,0.491,-0.314,-2.131
0823.HK,南北水流入,-1.385,-0.629,-0.68,0.417,151,-0.29,-0.222,-0.479,-1.095
0823.HK,南北水動量,-1.493,-0.592,-0.645,0.379,103,-0.29,-0.222,-0.479,-1.203
0823.HK,放量+南北水,-1.917,-0.557,-0.571,0.272,81,-0.29,-0.222,-0.479,-1.627
0883.HK,南北水流入,0.2,0.178,-0.39,0.469,147,1.024,1.725,-0.308,-0.824
0883.HK,南北水動量,0.014,0.026,-0.342,0.5,102,1.024,1.725,-0.308,-1.01
0883.HK,放量+南北水,-0.655,-0.289,-0.439,0.368,95,1.024,1.725,-0.308,-1.679
0981.HK,南北水流入,0.993,2.8,-0.358,0.516,153,1.014,3.636,-0.452,-0.02
0981.HK,南北水動量,0.996,2.498,-0.396,0.5,108,1.014,3.636,-0.452,-0.017
0981.HK,放量+南北水,0.634,0.917,-0.307,0.5,88,1.014,3.636,-0.452,-0.379
0939.HK,南北水流入,-0.044,0.012,-0.24,0.483,147,1.021,1.236,-0.22,-1.065
0939.HK,南北水動量,0.272,0.231,-0.182,0.545,101,1.021,1.236,-0.22,-0.749
0939.HK,放量+南北水,-1.105,-0.321,-0.389,0.449,89,1.021,1.236,-0.22,-2.127
0941.HK,南北水流入,-0.836,-0.294,-0.382,0.438,146,0.917,0.789,-0.137,-1.753
0941.HK,南北水動量,-0.703,-0.199,-0.324,0.42,100,0.917,0.789,-0.137,-1.621
0941.HK,放量+南北水,-1.202,-0.267,-0.314,0.386,83,0.917,0.789,-0.137,-2.12
1088.HK,南北水流入,-0.321,-0.219,-0.356,0.399,148,0.903,1.273,-0.245,-1.224
1088.HK,南北水動量,-0.037,0.011,-0.318,0.48,102,0.903,1.273,-0.245,-0.94
1088.HK,放量+南北水,-1.025,-0.331,-0.355,0.432,95,0.903,1.273,-0.245,-1.928
1109.HK,南北水流入,-0.105,-0.178,-0.448,0.435,147,0.205,0.115,-0.465,-0.311
1109.HK,南北水動量,-0.672,-0.474,-0.668,0.466,103,0.205,0.115,-0.465,-0.877
1109.HK,放量+南北水,-0.718,-0.439,-0.49,0.404,94,0.205,0.115,-0.465,-0.924
1093.HK,南北水流入,-0.126,-0.277,-0.514,0.417,151,0.075,-0.115,-0.496,-0.2
1093.HK,南北水動量,-0.228,-0.239,-0.508,0.413,104,0.075,-0.115,-0.496,-0.303
1093.HK,放量+南北水,0.08,0.047,-0.376,0.482,83,0.075,-0.115,-0.496,0.005
1044.HK,南北水流入,-1.378,-0.603,-0.646,0.433,150,-0.424,-0.287,-0.476,-0.954
1044.HK,南北水動量,-2.041,-0.672,-0.684,0.359,103,-0.424,-0.287,-0.476,-1.617
1044.HK,放量+南北水,-2.035,-0.588,-0.588,0.307,88,-0.424,-0.287,-0.476,-1.611
1211.HK,南北水流入,-0.671,-0.812,-0.835,0.458,153,-0.176,-0.612,-0.826,-0.495
1211.HK,南北水動量,-0.628,-0.464,-0.547,0.434,106,-0.176,-0.612,-0.826,-0.452
1211.HK,放量+南北水,-0.812,-0.8,-0.815,0.425,80,-0.176,-0.612,-0.826,-0.636
1177.HK,南北水流入,-0.459,-0.481,-0.568,0.409,154,0.174,0.063,-0.52,-0.633
1177.HK,南北水動量,-0.471,-0.379,-0.453,0.429,105,0.174,0.063,-0.52,-0.645
1177.HK,放量+南北水,-0.075,-0.061,-0.34,0.43,86,0.174,0.063,-0.52,-0.249
1299.HK,南北水流入,-0.471,-0.363,-0.591,0.421,152,-0.009,-0.077,-0.486,-0.462
1299.HK,南北水動量,-1.089,-0.561,-0.666,0.368,106,-0.009,-0.077,-0.486,-1.081
1299.HK,放量+南北水,-0.527,-0.255,-0.364,0.416,89,-0.009,-0.077,-0.486,-0.518
1113.HK,南北水流入,-0.945,-0.446,-0.566,0.459,148,0.099,0.093,-0.376,-1.044
1113.HK,南北水動量,-1.277,-0.479,-0.567,0.417,103,0.099,0.093,-0.376,-1.376
1113.HK,放量+南北水,-1.022,-0.285,-0.308,0.4,80,0.099,0.093,-0.376,-1.121
1398.HK,南北水流入,-0.226,-0.095,-0.254,0.473,148,0.999,1.147,-0.218,-1.225
1398.HK,南北水動量,0.219,0.194,-0.222,0.495,101,0.999,1.147,-0.218,-0.78
1398.HK,放量+南北水,-0.647,-0.151,-0.311,0.462,91,0.999,1.147,-0.218,-1.646
1378.HK,南北水流入,0.359,0.379,-0.551,0.484,155,0.962,2.472,-0.435,-0.604
1378.HK,南北水動量,0.198,0.161,-0.496,0.524,105,0.962,2.472,-0.435,-0.764
1378.HK,放量+南北水,0.039,0.018,-0.283,0.455,99,0.962,2.472,-0.435,-0.924
1810.HK,南北水流入,0.275,0.241,-0.504,0.438,153,0.692,1.226,-0.591,-0.417
1810.HK,南北水動量,-0.267,-0.273,-0.346,0.49,102,0.692,1.226,-0.591,-0.959
1810.HK,放量+南北水,-0.888,-0.544,-0.595,0.363,91,0.692,1.226,-0.591,-1.579
1997.HK,南北水流入,-0.859,-0.583,-0.684,0.47,149,-0.389,-0.413,-0.609,-0.47
1997.HK,南北水動量,-0.902,-0.51,-0.645,0.423,104,-0.389,-0.413,-0.609,-0.513
1997.HK,放量+南北水,-1.639,-0.633,-0.66,0.421,107,-0.389,-0.413,-0.609,-1.25
2388.HK,南北水流入,-0.226,-0.092,-0.365,0.442,147,1.021,1.193,-0.31,-1.247
2388.HK,南北水動量,-0.312,-0.104,-0.351,0.455,101,1.021,1.193,-0.31,-1.334
2388.HK,放量+南北水,-1.143,-0.306,-0.328,0.43,86,1.021,1.193,-0.31,-2.164
2382.HK,南北水流入,-0.223,-0.42,-0.656,0.481,154,0.092,-0.193,-0.702,-0.315
2382.HK,南北水動量,-0.754,-0.66,-0.726,0.45,111,0.092,-0.193,-0.702,-0.846
2382.HK,放量+南北水,-0.355,-0.291,-0.384,0.369,84,0.092,-0.193,-0.702,-0.447
2628.HK,南北水流入,0.196,0.142,-0.384,0.434,152,0.795,1.54,-0.447,-0.599
2628.HK,南北水動量,-0.233,-0.264,-0.551,0.449,107,0.795,1.54,-0.447,-1.028
2628.HK,放量+南北水,0.568,0.571,-0.237,0.465,86,0.795,1.54,-0.447,-0.227
9888.HK,南北水流入,-0.198,-0.335,-0.644,0.484,155,0.138,-0.042,-0.535,-0.336
9888.HK,南北水動量,-0.592,-0.509,-0.673,0.476,105,0.138,-0.042,-0.535,-0.73
9888.HK,放量+南北水,0.122,0.106,-0.382,0.467,75,0.138,-0.042,-0.535,-0.015
9988.HK,南北水流入,-0.319,-0.419,-0.556,0.444,151,0.259,0.177,-0.442,-0.579
9988.HK,南北水動量,-0.578,-0.484,-0.622,0.421,107,0.259,0.177,-0.442,-0.837
9988.HK,放量+南北水,-0.553,-0.409,-0.45,0.458,83,0.259,0.177,-0.442,-0.812
2318.HK,南北水流入,-0.577,-0.513,-0.663,0.401,152,0.239,0.184,-0.514,-0.816
2318.HK,南北水動量,-0.73,-0.497,-0.579,0.406,106,0.239,0.184,-0.514,-0.97
2318.HK,放量+南北水,-0.555,-0.324,-0.387,0.389,90,0.239,0.184,-0.514,-0.794
1928.HK,南北水流入,-0.59,-0.53,-0.679,0.431,153,-0.366,-0.463,-0.584,-0.224
1928.HK,南北水動量,-1.303,-0.705,-0.736,0.458,107,-0.366,-0.463,-0.584,-0.937
1928.HK,放量+南北水,-0.013,0.008,-0.365,0.5,88,-0.366,-0.463,-0.584,0.353
2020.HK,南北水流入,-0.597,-0.502,-0.576,0.47,151,-0.117,-0.236,-0.474,-0.48
2020.HK,南北水動量,-0.523,-0.373,-0.487,0.437,103,-0.117,-0.236,-0.474,-0.406
2020.HK,放量+南北水,-0.447,-0.252,-0.429,0.414,87,-0.117,-0.236,-0.474,-0.33
2015.HK,南北水流入,-0.609,-0.707,-0.767,0.417,151,-0.131,-0.48,-0.718,-0.479
2015.HK,南北水動量,-0.746,-0.685,-0.764,0.402,107,-0.131,-0.48,-0.718,-0.615
2015.HK,放量+南北水,-1.064,-0.711,-0.744,0.302,86,-0.131,-0.48,-0.718,-0.933
2269.HK,南北水流入,-0.327,-0.624,-0.845,0.421,159,-0.004,-0.445,-0.861,-0.322
2269.HK,南北水動量,-0.647,-0.69,-0.77,0.364,110,-0.004,-0.445,-0.861,-0.643
2269.HK,放量+南北水,-0.427,-0.472,-0.567,0.434,83,-0.004,-0.445,-0.861,-0.423
3988.HK,南北水流入,-0.11,-0.014,-0.212,0.483,147,1.195,1.351,-0.173,-1.305
3988.HK,南北水動量,-0.053,0.041,-0.213,0.495,101,1.195,1.351,-0.173,-1.249
3988.HK,放量+南北水,-0.735,-0.179,-0.209,0.477,88,1.195,1.351,-0.173,-1.93
2313.HK,南北水流入,-0.688,-0.598,-0.651,0.45,149,-0.279,-0.439,-0.586,-0.409
2313.HK,南北水動量,-0.217,-0.204,-0.332,0.481,104,-0.279,-0.439,-0.586,0.063
2313.HK,放量+南北水,-0.952,-0.558,-0.59,0.378,90,-0.279,-0.439,-0.586,-0.673
3690.HK,南北水流入,-0.3,-0.467,-0.607,0.458,153,-0.364,-0.597,-0.672,0.064
3690.HK,南北水動量,-0.924,-0.707,-0.711,0.358,106,-0.364,-0.597,-0.672,-0.56
3690.HK,放量+南北水,-0.27,-0.279,-0.458,0.436,78,-0.364,-0.597,-0.672,0.094
2319.HK,南北水流入,-0.802,-0.654,-0.704,0.425,153,-0.398,-0.514,-0.678,-0.404
2319.HK,南北水動量,-1.433,-0.764,-0.778,0.425,106,-0.398,-0.514,-0.678,-1.034
2319.HK,放量+南北水,-0.429,-0.293,-0.455,0.398,93,-0.398,-0.514,-0.678,-0.031
2899.HK,南北水流入,0.418,0.481,-0.363,0.461,152,0.94,2.138,-0.369,-0.522
2899.HK,南北水動量,0.156,0.11,-0.524,0.491,106,0.94,2.138,-0.369,-0.785
2899.HK,放量+南北水,0.243,0.226,-0.297,0.453,95,0.94,2.138,-0.369,-0.697
3968.HK,南北水流入,-0.194,-0.204,-0.435,0.439,148,0.314,0.311,-0.513,-0.508
3968.HK,南北水動量,-0.598,-0.395,-0.442,0.453,106,0.314,0.311,-0.513,-0.912
3968.HK,放量+南北水,-0.328,-0.144,-0.296,0.46,87,0.314,0.311,-0.513,-0.641
9618.HK,南北水流入,-0.569,-0.595,-0.657,0.417,151,-0.317,-0.532,-0.671,-0.252
9618.HK,南北水動量,-0.843,-0.621,-0.66,0.425,106,-0.317,-0.532,-0.671,-0.526
9618.HK,放量+南北水,-0.206,-0.183,-0.417,0.435,85,-0.317,-0.532,-0.671,0.111
