strategy,period,oversold,overbought,total_return,sharpe_ratio,max_drawdown,win_rate,trades_count,annual_return,volatility,sortino_ratio,calculation_time,short_period,long_period,fast,slow,signal
RSI_MEAN_REVERSION,45.0,40.0,60.0,0.1831759836531941,0.15796838573722627,-0.10185168371556048,0.6222222222222222,45,0.042155568840735076,0.07103349023063558,23.68569831810703,0.0004482269287109375,,,,,
RSI_MEAN_REVERSION,14.0,25.0,70.0,0.18971092519220845,0.15793361106757586,-0.10151721764285489,0.717391304347826,46,0.043659500592179476,0.08779485715266873,15.01504686697177,0.0004470348358154297,,,,,
RSI_MEAN_REVERSION,30.0,25.0,70.0,0.17820015136802825,0.15709057813963295,-0.07232409341688563,0.7058823529411765,17,0.041010445794285956,0.0609644883204269,28.255111409245597,0.0004515647888183594,,,,,
RSI_MEAN_REVERSION,21.0,35.0,85.0,0.18243635604246555,0.15226577557878937,-0.0994165024619668,0.5454545454545454,33,0.04198535317141673,0.07409572280747079,22.237772772848537,0.0005717277526855469,,,,,
RSI_MEAN_REVERSION,15.0,25.0,80.0,0.17822159624868905,0.1512529340026914,-0.1154921187924052,0.6363636363636364,33,0.041015381054492824,0.06507152224680501,27.41617056513827,0.00045228004455566406,,,,,
RSI_MEAN_REVERSION,10.0,35.0,65.0,0.19602561426776455,0.1502747245146306,-0.2643280839605534,0.5950413223140496,121,0.045112744105458145,0.13706230955361473,16.910749242944277,0.00045418739318847656,,,,,
MACD_CROSSOVER,,,,0.19203975771368276,0.1468544917709144,-0.09950991669580486,0.47619047619047616,84,,,,,,,18.0,24.0,6.0
RSI_MEAN_REVERSION,15.0,25.0,70.0,0.18146360826269592,0.14616163367237014,-0.14335692039348352,0.6363636363636364,44,0.041761487928949195,0.07808612950891243,21.231849252269118,0.0004513263702392578,,,,,
RSI_MEAN_REVERSION,14.0,25.0,65.0,0.18465634993967361,0.142023277496057,-0.12415819181222376,0.6060606060606061,66,0.042496255876527625,0.09535803662710886,22.53488085197799,0.00045418739318847656,,,,,
MACD_CROSSOVER,,,,0.18487324580414222,0.13442526053242423,-0.14587109483435656,0.5,82,,,,,,,12.0,26.0,9.0
RSI_MEAN_REVERSION,10.0,25.0,70.0,0.18211681224109078,0.13297068955855296,-0.13526569122323842,0.5694444444444444,72,0.04191181432397705,0.10648653011781944,25.615839025757342,0.000446319580078125,,,,,
RSI_MEAN_REVERSION,10.0,15.0,70.0,0.1749104236106136,0.12238696828315752,-0.14664573630967118,0.5483870967741935,62,0.04025335776244258,0.09394302030156315,24.439258487124004,0.000453948974609375,,,,,
RSI_MEAN_REVERSION,10.0,35.0,70.0,0.1726505684691535,0.11571519329292167,-0.1882583340964677,0.5980392156862745,102,0.0397332815107093,0.12159202613402638,17.38426901710982,0.00045561790466308594,,,,,
RSI_MEAN_REVERSION,28.0,40.0,65.0,0.16845950893538308,0.11223288616365021,-0.1744888553534389,0.5384615384615384,52,0.03876876370019775,0.08061399340470402,30.94779911784577,0.0004458427429199219,,,,,
DUAL_MOVING_AVERAGE,,,,0.16371743245794979,0.11172945942322138,-0.0943544550893444,0.6206896551724138,29,,,,,10.0,60.0,,,
RSI_MEAN_REVERSION,25.0,30.0,70.0,0.1667878425852014,0.10988451014663331,-0.10740018647225591,0.6111111111111112,36,0.03838405144426553,0.07713145402765023,17.35593565313011,0.0004820823669433594,,,,,
MACD_CROSSOVER,,,,0.1652640558920364,0.10885524949830182,-0.27315339812322326,0.4551282051282051,156,,,,,,,5.0,20.0,6.0
MACD_CROSSOVER,,,,0.1652640558920364,0.10885524949830182,-0.27315339812322326,0.4551282051282051,156,,,,,,,6.0,20.0,5.0
RSI_MEAN_REVERSION,21.0,40.0,80.0,0.16436978085831533,0.10334059190968725,-0.12009261949496734,0.5,42,0.03782756600574928,0.07702807523845641,22.80831669923766,0.0004470348358154297,,,,,
MACD_CROSSOVER,,,,0.15588867311113552,0.09596267166268224,-0.24152346570216246,0.487012987012987,154,,,,,,,5.0,18.0,6.0
MACD_CROSSOVER,,,,0.15588867311113552,0.09596267166268224,-0.24152346570216246,0.487012987012987,154,,,,,,,6.0,18.0,5.0
RSI_MEAN_REVERSION,14.0,20.0,70.0,0.1615255740124717,0.09564303063273229,-0.12272676388177516,0.717948717948718,39,0.0371730088138291,0.08322340322533928,14.237220307243785,0.00044989585876464844,,,,,
RSI_MEAN_REVERSION,35.0,35.0,65.0,0.1598580681318651,0.09374575689469733,-0.0845088738947141,0.5,34,0.03678925403582649,0.06964309982445543,36.064642250946655,0.00044083595275878906,,,,,
RSI_MEAN_REVERSION,7.0,30.0,75.0,0.15599135061897784,0.09053591077378519,-0.1460944015924983,0.5581395348837209,129,0.03589937932053189,0.1279573801823836,17.63011277138062,0.0004525184631347656,,,,,
DUAL_MOVING_AVERAGE,,,,0.1549472106086185,0.08801385405689442,-0.06353587632438323,0.6666666666666666,15,,,,,5.0,150.0,,,
MACD_CROSSOVER,,,,0.15545248779659415,0.08586646518882611,-0.1310829214948259,0.5,90,,,,,,,6.0,35.0,12.0
MACD_CROSSOVER,,,,0.15545248779659415,0.08586646518882611,-0.1310829214948259,0.5,90,,,,,,,12.0,35.0,6.0
RSI_MEAN_REVERSION,21.0,15.0,70.0,0.15655289486629265,0.0857352586622592,-0.07207933070401026,0.6538461538461539,26,0.03602861142128379,0.0649753206141742,26.52270539582845,0.00044727325439453125,,,,,
RSI_MEAN_REVERSION,14.0,20.0,65.0,0.15659074631839132,0.08377021466304216,-0.1323703120415659,0.5932203389830508,59,0.0360373224403969,0.09116653942990022,22.317596043901112,0.0004470348358154297,,,,,
RSI_MEAN_REVERSION,35.0,40.0,75.0,0.1559701160591207,0.08312595459968708,-0.0632548618355519,0.631578947368421,19,0.03589449246292093,0.06782246036767733,16.059665359116195,0.0004470348358154297,,,,,
RSI_MEAN_REVERSION,21.0,40.0,65.0,0.15419994525939806,0.08154593770820151,-0.11751840615143072,0.5294117647058824,68,0.035487110689834074,0.10741737025806126,20.27908197624516,0.00045561790466308594,,,,,
MACD_CROSSOVER,,,,0.15123164081802853,0.0809503179629922,-0.1497231514248803,0.5212765957446809,94,,,,,,,15.0,26.0,6.0
RSI_MEAN_REVERSION,15.0,20.0,70.0,0.15470180518134513,0.08037478401380294,-0.07672142207707372,0.6571428571428571,35,0.035602607219816416,0.06433605334262604,18.3626839339078,0.0004761219024658203,,,,,
RSI_MEAN_REVERSION,15.0,20.0,80.0,0.15153322927362067,0.07546266237372085,-0.056144918001125636,0.6666666666666666,24,0.03487340070954558,0.04770649062924529,27.181856365759103,0.0004699230194091797,,,,,
MACD_CROSSOVER,,,,0.1452226111196504,0.06814021131263215,-0.11068701576383931,0.5,88,,,,,,,18.0,26.0,5.0
RSI_MEAN_REVERSION,21.0,30.0,70.0,0.14962691655984917,0.06668544670579811,-0.1679682448931739,0.5952380952380952,42,0.03443468764665022,0.08303615055187209,21.69366345774661,0.00048828125,,,,,
RSI_MEAN_REVERSION,35.0,40.0,85.0,0.14889592431746412,0.06203073057050037,-0.06946738137816216,0.6111111111111112,18,0.03426645929497805,0.06551599303747568,19.169565730394723,0.0004436969757080078,,,,,
RSI_MEAN_REVERSION,18.0,30.0,75.0,0.14813124017084833,0.060349905864238995,-0.16640184861050974,0.65625,32,0.03409047719000345,0.06715083578803456,17.982892738330957,0.00044727325439453125,,,,,
RSI_MEAN_REVERSION,35.0,30.0,70.0,0.14808175991615347,0.05966463448669427,-0.10837926775283058,0.5625,16,0.03407908995330655,0.05431794671375635,31.080050635420445,0.00044083595275878906,,,,,
DUAL_MOVING_AVERAGE,,,,0.14758092416834234,0.05962349138906051,-0.11451178500325089,0.6153846153846154,39,,,,,8.0,45.0,,,
MACD_CROSSOVER,,,,0.14028506271530716,0.0583444406335507,-0.12705315725581878,0.4659090909090909,88,,,,,,,6.0,45.0,12.0
MACD_CROSSOVER,,,,0.14028506271530716,0.0583444406335507,-0.12705315725581878,0.4659090909090909,88,,,,,,,12.0,45.0,6.0
RSI_MEAN_REVERSION,35.0,40.0,80.0,0.1470133672170324,0.0564371262371304,-0.08438394441108095,0.65,20,0.03383321327734444,0.06665116789689039,17.950890665057557,0.00044274330139160156,,,,,
RSI_MEAN_REVERSION,20.0,35.0,65.0,0.1424521933436902,0.05640011848797537,-0.13250751231883454,0.5294117647058824,68,0.03278351846813692,0.10024115323070622,28.650629028966925,0.0004489421844482422,,,,,
RSI_MEAN_REVERSION,30.0,40.0,80.0,0.14671843367274384,0.05416183866553159,-0.042037847620633076,0.5217391304347826,23,0.033765338160302694,0.054291154610393105,29.16461735398735,0.00045013427734375,,,,,
RSI_MEAN_REVERSION,30.0,15.0,65.0,0.1457021662013307,0.052908452937338965,-0.17473882746248187,0.6071428571428571,28,0.033531457427155555,0.06713100221601173,23.52959905182574,0.0004546642303466797,,,,,
RSI_MEAN_REVERSION,30.0,20.0,65.0,0.1457021662013307,0.052908452937338965,-0.17473882746248187,0.6071428571428571,28,0.033531457427155555,0.06713100221601173,23.52959905182574,0.0004496574401855469,,,,,
MACD_CROSSOVER,,,,0.13266090810547992,0.04729280828535207,-0.1270531572558187,0.4782608695652174,92,,,,,,,6.0,40.0,12.0
MACD_CROSSOVER,,,,0.13266090810547992,0.04729280828535207,-0.1270531572558187,0.4782608695652174,92,,,,,,,12.0,40.0,6.0
RSI_MEAN_REVERSION,20.0,25.0,70.0,0.14392800855803234,0.04657518019626751,-0.04573062291030335,0.6129032258064516,31,0.03312315813390333,0.06388359260529002,29.901112248429783,0.00045108795166015625,,,,,
RSI_MEAN_REVERSION,14.0,30.0,80.0,0.14060616045695884,0.042742690727872595,-0.13826952400245343,0.6086956521739131,46,0.03235867802297135,0.0785531502574158,22.155928410046982,0.0004494190216064453,,,,,
DUAL_MOVING_AVERAGE,,,,0.14362375529477012,0.04181538889473733,-0.045911510241746466,0.6,10,,,,,40.0,80.0,,,
RSI_MEAN_REVERSION,30.0,15.0,70.0,0.141939635842808,0.038606623517144216,-0.07232409341688556,0.6666666666666666,15,0.03266556002957773,0.05959230123922371,30.442549058718843,0.0004456043243408203,,,,,
RSI_MEAN_REVERSION,30.0,20.0,70.0,0.141939635842808,0.038606623517144216,-0.07232409341688556,0.6666666666666666,15,0.03266556002957773,0.05959230123922371,30.442549058718843,0.0004482269287109375,,,,,
MACD_CROSSOVER,,,,0.1117158835143146,0.035610352140547405,-0.21995236550820138,0.4855072463768116,138,,,,,,,6.0,18.0,6.0
MACD_CROSSOVER,,,,0.12171351905439431,0.03338824792310116,-0.14709904248518285,0.5212765957446809,94,,,,,,,15.0,30.0,5.0
RSI_MEAN_REVERSION,18.0,15.0,75.0,0.1414273120751921,0.03202525910689286,-0.06754403555282151,0.7058823529411765,17,0.032547655381688044,0.04417227775845613,20.74102444313523,0.0006055831909179688,,,,,
DUAL_MOVING_AVERAGE,,,,0.14160958312551664,0.03185309173617576,-0.02364775771322801,0.6470588235294118,17,,,,,8.0,150.0,,,
MACD_CROSSOVER,,,,0.12608117755578951,0.028783478033098532,-0.14587109483435662,0.5125,80,,,,,,,8.0,35.0,12.0
MACD_CROSSOVER,,,,0.12608117755578951,0.028783478033098532,-0.14587109483435662,0.5125,80,,,,,,,12.0,35.0,8.0
MACD_CROSSOVER,,,,0.122102966356324,0.02725840803490789,-0.11484504838991545,0.4883720930232558,86,,,,,,,10.0,30.0,9.0
MACD_CROSSOVER,,,,0.10484350889979677,0.022244761438055583,-0.21649527946283792,0.5,138,,,,,,,6.0,15.0,6.0
RSI_MEAN_REVERSION,21.0,25.0,70.0,0.13533944687528265,0.022014065925903065,-0.07207933070400999,0.6451612903225806,31,0.031146612431571897,0.06767188324587337,25.606538654850226,0.0004429817199707031,,,,,
RSI_MEAN_REVERSION,7.0,40.0,85.0,0.10343060613621247,0.016046969326417665,-0.216095991951809,0.544,125,0.02380320798751191,0.13833067001386024,20.84289554922964,0.000453948974609375,,,,,
RSI_MEAN_REVERSION,35.0,40.0,60.0,0.1220903515163394,0.01572931605804877,-0.1546348902612767,0.52,50,0.02809750555444523,0.10111583135134751,23.433904895761266,0.0004470348358154297,,,,,
RSI_MEAN_REVERSION,20.0,40.0,65.0,0.12244055151630029,0.015685208078223333,-0.1494743848883083,0.527027027027027,74,0.02817809952703897,0.10016649098895955,25.25511818867019,0.0004489421844482422,,,,,
MACD_CROSSOVER,,,,0.107758048199321,0.013055296185158804,-0.20580808233028094,0.49,100,,,,,,,6.0,45.0,9.0
MACD_CROSSOVER,,,,0.09199771986071292,0.012760582344437839,-0.20567773701433656,0.474025974025974,154,,,,,,,5.0,45.0,5.0
MACD_CROSSOVER,,,,0.11322675836807128,0.01252923668077871,-0.12705315725581884,0.46511627906976744,86,,,,,,,8.0,35.0,10.0
MACD_CROSSOVER,,,,0.11322675836807128,0.01252923668077871,-0.12705315725581884,0.46511627906976744,86,,,,,,,10.0,35.0,8.0
RSI_MEAN_REVERSION,20.0,30.0,65.0,0.12289775956406257,0.012067243380453473,-0.11565091420524402,0.5576923076923077,52,0.028283320009263715,0.09462287519157755,27.33533066622541,0.0004477500915527344,,,,,
MACD_CROSSOVER,,,,0.09195836652796929,0.006769984600774275,-0.2617220494159384,0.4691358024691358,162,,,,,,,5.0,20.0,5.0
RSI_MEAN_REVERSION,7.0,35.0,85.0,0.10505923825170638,0.005870647136202482,-0.22876211377287706,0.5775862068965517,116,0.024178016474365304,0.12433664618347127,19.783832593299866,0.0004494190216064453,,,,,
RSI_MEAN_REVERSION,35.0,30.0,65.0,0.1283168914203665,0.003529365589088169,-0.09648598341498134,0.5,30,0.02953046268304325,0.0704628968273361,33.14532006668902,0.0004477500915527344,,,,,
RSI_MEAN_REVERSION,18.0,40.0,70.0,0.11620720194107381,0.0030366992897197216,-0.23675625235873993,0.5230769230769231,65,0.026743575241233424,0.10044775372484367,25.709179973925114,0.0004432201385498047,,,,,
MACD_CROSSOVER,,,,0.11190896971291697,0.002432303659645308,-0.17199360292089788,0.5128205128205128,78,,,,,,,12.0,30.0,9.0
RSI_MEAN_REVERSION,50.0,40.0,60.0,0.12680707749341336,0.001862494321639692,-0.13912935514013056,0.5238095238095238,42,0.029182998656018415,0.07297330719639461,23.356930965791395,0.0004928112030029297,,,,,
MACD_CROSSOVER,,,,0.11119717022894493,0.0016175987519348534,-0.1458710948343566,0.5125,80,,,,,,,10.0,35.0,10.0
MACD_CROSSOVER,,,,0.11610916672114291,0.0014389556858795277,-0.11830393359694612,0.4878048780487805,82,,,,,,,18.0,35.0,5.0
